                                ##                     ######                    #####              
        #####                 #######                  ####++#                  #######%            
       #+:::=#                #*:::-+%                 *:::::+                 #*::::+#%            
      ##-::::#%               =-::::-#                 -::::::-                 =:::::=-            
      ##-:::-##               :::::::                   ::::::                  :::::::-            
      ##=:::+##               --::::                    --::--                   :::::-             
      ##=---*##              ::.---                  ***.:::.=**                  -:--::::          
   **###-::+####**       :::-:-:...::-:          ******+.:=-.=******           :::.:..::::::::      
  **#####-:+#####**    -:-:::::-:..-:::-:        ****+*=..=-.=*******        ::::.==.::::::::::     
  ***###+...+###***    :--::-:--::.::::--:      +**+***-..=-.+*******        :::::*-.:::::-::::     
  *++***+...:****=**    --:::---:::.--:--:      *******-..==.+********       ::::-*-::::::-:::::    
  *+-:=**:..:***---=    ---:::---:::-------    ********-.:==.+++******       ::::-*-::::::--::::    
  +==+=:+-::=**++***     -:--:------:------    ********-.:==.+********       :-:.-*-:::::::-:::::   
  ******++**********     =---:::------------   ********:.:==:+********+     ::-:.-*-::::::::-::::   
   ***************        :--::::::---::----   ********:.:==:+********+     ::-:.-*-::::::::--::::  
    **************        -----:::---::---=    ********..:==.+********+     ::-:.=*-:::::::: -::::  
   ******+*********       -------::::::--      *******-..:==:-******+**     ::-:.-*:::::::::--:::   
   ****+***********      -:::::--::::::::      ****+**...:==:.+***+***      ::-:.....:::::::-::::   
   **+*************      -::::::::::::::-       *++**###***####******       ::=***++++:::::-::::    
  +*****************    ::::::::::::::::::      +***############*****       ::+*******=::::::::     
   #############***     :-:::::::-:::::::-       **#############***          -*********-:::::::     
